tipo,wr0,wr1,wr2,wr3,wr4,wr5,wr6,wr7,wr8,wr9,wr10,wr11,wr12,wr13,wr14,wr15,wr16,wr17,wr18,wr19,wr20,wr21,wr22,wr23,wr24,wr25,wr26,wr27,wr28,wr29,wr30,wr31,wr32,wr33,wr34,wr35,wr36,wr37,wr38,wr39,wr40,wr41,wr42,wr43,wr44,wr45,wr46,wr47,wr48,wl0,wl1,wl2,wl3,wl4,wl5,wl6,wl7,wl8,wl9,wl10,wl11,wl12,wl13,wl14,wl15,wl16,wl17,wl18,wl19,wl20,wl21,wl22,wl23,wl24,wl25,wl26,wl27,wl28,wl29,wl30,wl31,wl32,wl33,wl34,wl35,wl36,wl37,wl38,wl39,wl40,wl41,wl42,wl43,wl44,wl45,wl46,wl47,wl48,br0,br1,br2,br3,br4,br5,br6,br7,br8,br9,br10,br11,br12,br13,br14,br15,br16,br17,br18,br19,br20,br21,br22,br23,br24,br25,br26,br27,br28,br29,br30,br31,br32,br33,br34,br35,br36,br37,br38,br39,br40,br41,br42,br43,br44,br45,br46,br47,br48,bl0,bl1,bl2,bl3,bl4,bl5,bl6,bl7,bl8,bl9,bl10,bl11,bl12,bl13,bl14,bl15,bl16,bl17,bl18,bl19,bl20,bl21,bl22,bl23,bl24,bl25,bl26,bl27,bl28,bl29,bl30,bl31,bl32,bl33,bl34,bl35,bl36,bl37,bl38,bl39,bl40,bl41,bl42,bl43,bl44,bl45,bl46,bl47,bl48,s0,s1,s2,s3,s4,s5,s6,s7,s8,s9,s10,s11,s12,s13,s14,s15,s16,s17,s18,s19,s20,s21,s22,s23,s24,s25,s26,s27,s28,s29,s30,s31,s32,s33,s34,s35,s36,s37,s38,s39,s40,s41,s42,s43,s44,s45,s46,s47,s48,p0,p1,p2,p3,p4,p5,p6,p7,p8,p9,p10,p11,p12,p13,p14,p15,p16,p17,p18,p19,p20,p21,p22,p23,p24,p25,p26,p27,p28,p29,p30,p31,p32,p33,p34,p35,p36,p37,p38,p39,p40,p41,p42,p43,p44,p45,p46,p47,p48,r
1,0,8,17,0,0,42,0,0,0,0,8,8,8,0,0,34,8,0,0,17,0,8,0,0,0,0,0,8,0,0,8,8,0,0,42,8,0,0,0,17,0,0,0,0,0,0,0,8,0,0,0,17,0,0,28,8,8,0,0,8,0,8,0,8,28,17,0,0,0,0,8,0,0,0,0,0,0,0,8,0,0,0,8,34,17,0,0,0,0,0,0,0,0,0,0,0,0,0,4,7,12,16,15,20,17,17,15,16,14,9,14,8,12,17,20,20,26,12,21,7,11,7,7,7,2,8,8,11,6,1,8,8,21,18,28,20,24,9,21,13,7,13,9,9,8,7,4,6,6,9,13,10,20,15,13,13,15,13,6,12,11,9,13,14,14,20,13,15,8,7,6,4,7,2,6,7,10,8,2,12,9,17,14,22,13,19,6,13,10,4,9,6,4,6,7,4,46,57,28,64,54,53,41,40,45,43,37,49,27,49,43,62,59,65,69,53,69,43,45,48,48,62,64,45,45,75,46,19,43,35,65,24,64,67,62,40,62,43,48,49,45,74,45,70,61,21.0,127911,127911,127911,127911,127911,127911,127911,127911,127911,127911,126518,126518,126518,126518,126518,126518,126518,126518,126518,126518,21.0,21.0,21.0,21.0,21.0,21.0,21.0,21.0,21.0,126012,126012,126012,126012,126012,126012,126012,126012,126012,126012,126012,21.0,21.0,21.0,21.0,21.0,21.0,21.0,21.0,3
1,0,0,17,0,0,34,0,0,0,0,0,8,8,0,0,34,8,0,0,17,0,8,0,0,0,0,0,8,0,0,0,8,0,0,34,8,0,0,0,8,0,0,8,0,0,0,0,0,0,0,0,8,0,0,21,0,0,0,0,8,0,0,0,0,21,8,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,21,17,0,0,0,0,0,0,0,0,0,0,0,0,0,4,6,11,11,10,14,12,12,11,11,11,7,12,10,10,13,15,14,18,7,13,4,11,9,7,8,3,8,7,6,6,2,8,8,13,16,17,13,17,4,13,10,7,10,6,3,4,4,2,9,4,8,12,12,20,17,13,12,15,10,6,12,13,9,14,10,10,17,9,13,8,11,9,8,8,6,8,9,11,6,4,12,8,16,11,13,9,15,6,9,10,7,9,6,4,8,7,0,46,57,28,64,54,53,41,40,45,43,37,49,27,49,43,62,59,65,69,53,69,43,45,48,48,62,64,45,45,75,46,19,43,35,65,24,64,67,62,40,62,43,48,49,45,74,45,70,61,21.0,127911,127911,127911,127911,127911,127911,127911,127911,127911,127911,126518,126518,126518,126518,126518,126518,126518,126518,126518,126518,21.0,21.0,21.0,21.0,21.0,21.0,21.0,21.0,21.0,126012,126012,126012,126012,126012,126012,126012,126012,126012,126012,126012,21.0,21.0,21.0,21.0,21.0,21.0,21.0,21.0,4
1,0,8,17,0,0,42,0,0,0,0,8,0,8,0,0,21,8,0,0,17,0,8,0,0,0,0,0,8,0,0,0,0,0,0,45,8,0,0,0,8,0,0,8,0,0,0,0,0,0,0,0,8,0,0,42,0,0,0,0,8,0,0,0,0,28,17,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,42,17,0,0,0,0,0,0,8,0,0,0,0,0,0,8,11,13,16,11,20,17,17,15,16,13,9,14,10,10,17,20,22,21,12,21,7,11,7,8,10,1,9,8,15,9,2,11,10,20,17,28,20,18,4,15,11,7,13,7,6,10,8,2,10,8,12,17,14,22,17,14,13,15,13,8,10,11,11,14,11,17,23,15,17,8,9,6,8,8,6,8,7,13,4,2,12,11,21,15,23,16,21,9,15,13,10,13,8,11,8,8,6,46,57,28,64,54,53,41,40,45,43,37,49,27,49,43,62,59,65,69,53,69,43,45,48,48,62,64,45,45,75,46,19,43,35,65,24,64,67,62,40,62,43,48,49,45,74,45,70,61,21.0,127911,127911,127911,127911,127911,127911,127911,127911,127911,127911,126518,126518,126518,126518,126518,126518,126518,126518,126518,126518,21.0,21.0,21.0,21.0,21.0,21.0,21.0,21.0,21.0,126012,126012,126012,126012,126012,126012,126012,126012,126012,126012,126012,21.0,21.0,21.0,21.0,21.0,21.0,21.0,21.0,4
1,0,8,17,0,0,45,0,0,0,0,8,8,8,0,0,34,8,0,0,17,0,8,0,0,0,8,0,8,0,0,0,8,0,0,45,8,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,17,0,0,34,0,0,0,0,8,0,0,0,0,21,8,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,8,28,17,0,0,0,0,0,0,0,0,0,0,0,0,0,9,6,12,15,10,15,13,15,13,13,11,6,11,7,8,13,13,11,20,9,13,7,7,7,4,10,3,8,10,9,6,1,8,9,15,15,19,9,17,4,13,10,7,10,9,6,8,8,4,13,6,12,17,14,24,17,16,13,15,13,8,10,12,9,9,10,12,17,13,13,7,7,6,6,10,3,9,10,15,6,4,13,9,16,14,21,13,19,7,13,13,10,13,9,3,8,8,4,46,57,28,64,54,53,41,40,45,43,37,49,27,49,43,62,59,65,69,53,69,43,45,48,48,62,64,45,45,75,46,19,43,35,65,24,64,67,62,40,62,43,48,49,45,74,45,70,61,21.0,127911,127911,127911,127911,127911,127911,127911,127911,127911,127911,126518,126518,126518,126518,126518,126518,126518,126518,126518,126518,21.0,21.0,21.0,21.0,21.0,21.0,21.0,21.0,21.0,126012,126012,126012,126012,126012,126012,126012,126012,126012,126012,126012,21.0,21.0,21.0,21.0,21.0,21.0,21.0,21.0,3
1,0,8,17,0,0,42,0,0,0,0,0,8,8,0,0,28,8,0,0,17,0,8,0,0,0,8,0,8,0,0,8,8,0,0,34,8,0,0,0,17,0,0,0,0,0,0,0,8,0,8,0,8,0,0,42,0,0,0,0,8,0,0,0,0,21,8,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,28,17,0,0,0,0,0,0,0,0,0,0,0,0,0,9,9,14,20,15,19,17,17,15,16,14,9,14,15,13,17,20,18,26,12,16,8,11,10,10,13,3,11,10,13,10,4,13,13,20,17,24,15,22,4,16,13,8,13,10,7,10,11,3,9,8,12,17,10,20,17,17,14,17,15,9,14,12,12,17,15,17,23,13,17,7,9,4,6,11,3,9,10,10,6,2,9,9,17,13,22,16,20,9,13,11,7,11,8,8,8,11,4,46,57,28,64,54,53,41,40,45,43,37,49,27,49,43,62,59,65,69,53,69,43,45,48,48,62,64,45,45,75,46,19,43,35,65,24,64,67,62,40,62,43,48,49,45,74,45,70,61,21.0,127911,127911,127911,127911,127911,127911,127911,127911,127911,127911,126518,126518,126518,126518,126518,126518,126518,126518,126518,126518,21.0,21.0,21.0,21.0,21.0,21.0,21.0,21.0,21.0,126012,126012,126012,126012,126012,126012,126012,126012,126012,126012,126012,21.0,21.0,21.0,21.0,21.0,21.0,21.0,21.0,4
1,0,8,17,0,0,34,0,0,0,0,0,0,8,0,0,28,0,0,0,17,0,8,0,0,0,8,0,8,0,0,0,8,0,0,34,8,0,0,0,21,0,0,8,0,0,0,0,8,0,8,0,8,0,0,34,0,8,0,0,8,0,8,0,8,28,8,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,28,17,0,0,0,0,0,8,8,0,0,0,0,0,0,6,4,8,11,10,15,14,15,9,9,8,6,11,11,8,11,13,15,18,7,15,4,9,9,4,4,2,4,3,6,4,2,8,7,13,15,19,11,15,4,13,11,4,10,7,6,8,7,4,6,3,6,9,14,18,17,14,14,13,10,6,13,13,9,17,15,16,19,9,14,4,7,6,4,7,2,6,4,13,4,2,11,8,14,13,19,12,17,6,11,13,4,9,6,7,6,8,0,46,57,28,64,54,53,41,40,45,43,37,49,27,49,43,62,59,65,69,53,69,43,45,48,48,62,64,45,45,75,46,19,43,35,65,24,64,67,62,40,62,43,48,49,45,74,45,70,61,21.0,127911,127911,127911,127911,127911,127911,127911,127911,127911,127911,126518,126518,126518,126518,126518,126518,126518,126518,126518,126518,21.0,21.0,21.0,21.0,21.0,21.0,21.0,21.0,21.0,126012,126012,126012,126012,126012,126012,126012,126012,126012,126012,126012,21.0,21.0,21.0,21.0,21.0,21.0,21.0,21.0,4
1,0,8,17,0,0,34,0,0,0,0,0,8,8,0,0,34,8,0,0,17,0,8,0,0,0,8,0,17,0,0,0,8,0,0,42,8,0,0,0,21,0,0,8,0,0,0,0,8,0,8,0,8,0,0,34,0,0,0,0,8,0,0,0,0,28,17,0,0,0,0,8,0,0,0,0,0,0,0,8,0,0,0,0,34,17,0,0,0,0,0,0,0,0,0,0,0,0,0,4,4,11,13,12,17,16,15,11,12,10,9,9,11,10,11,13,17,21,9,19,4,9,7,4,4,1,4,4,4,4,2,10,8,15,16,23,15,20,4,16,10,8,11,9,6,7,7,1,4,4,9,12,11,20,17,13,12,13,10,6,10,11,11,12,10,16,21,13,15,4,6,4,4,3,2,8,7,9,4,2,11,9,10,10,15,10,15,7,9,4,4,8,4,3,4,3,0,46,57,28,64,54,53,41,40,45,43,37,49,27,49,43,62,59,65,69,53,69,43,45,48,48,62,64,45,45,75,46,19,43,35,65,24,64,67,62,40,62,43,48,49,45,74,45,70,61,21.0,127911,127911,127911,127911,127911,127911,127911,127911,127911,127911,126518,126518,126518,126518,126518,126518,126518,126518,126518,126518,21.0,21.0,21.0,21.0,21.0,21.0,21.0,21.0,21.0,126012,126012,126012,126012,126012,126012,126012,126012,126012,126012,126012,21.0,21.0,21.0,21.0,21.0,21.0,21.0,21.0,1
1,0,0,17,0,0,28,0,0,0,0,8,0,8,0,0,34,8,0,0,21,0,8,0,0,0,0,0,8,0,0,0,8,0,0,28,8,0,0,0,17,0,0,8,0,0,0,0,8,0,0,0,8,0,0,28,0,8,0,0,8,0,0,0,8,28,17,0,0,0,0,8,0,8,0,0,0,0,0,0,0,0,0,8,21,17,0,0,0,0,0,8,8,0,0,0,0,0,0,4,4,9,11,12,17,13,15,9,12,10,6,12,11,9,14,15,14,18,9,15,7,9,7,7,8,2,7,4,10,6,2,8,9,15,17,20,13,18,7,15,11,7,10,7,6,7,3,2,7,2,8,9,12,14,13,13,12,13,10,2,9,9,6,10,10,9,11,6,11,3,6,4,2,4,6,4,3,6,2,4,2,3,3,8,17,10,14,6,8,10,4,8,4,1,1,1,0,46,57,28,64,54,53,41,40,45,43,37,49,27,49,43,62,59,65,69,53,69,43,45,48,48,62,64,45,45,75,46,19,43,35,65,24,64,67,62,40,62,43,48,49,45,74,45,70,61,21.0,127911,127911,127911,127911,127911,127911,127911,127911,127911,127911,126518,126518,126518,126518,126518,126518,126518,126518,126518,126518,21.0,21.0,21.0,21.0,21.0,21.0,21.0,21.0,21.0,126012,126012,126012,126012,126012,126012,126012,126012,126012,126012,126012,21.0,21.0,21.0,21.0,21.0,21.0,21.0,21.0,1
1,0,8,17,0,0,34,0,8,0,0,8,8,8,0,0,42,8,0,0,17,0,8,0,0,0,8,0,8,0,0,8,8,0,0,28,8,0,0,0,17,0,0,8,0,0,0,0,8,0,8,0,17,0,0,28,8,8,0,0,8,0,8,0,8,28,17,0,0,0,0,8,0,0,0,0,0,0,0,0,0,8,0,8,21,17,0,0,0,0,0,0,0,0,0,0,0,0,0,10,9,13,15,13,21,18,17,14,16,13,10,14,11,10,14,18,15,18,12,15,8,11,11,11,13,3,10,10,12,9,1,13,12,21,20,21,15,17,9,13,13,11,15,10,11,10,13,8,13,10,15,19,17,22,19,18,16,21,17,12,15,14,14,20,17,17,23,15,17,11,13,12,12,13,6,13,13,16,11,4,14,15,20,17,23,18,23,11,15,15,14,17,13,13,13,13,7,46,57,28,64,54,53,41,40,45,43,37,49,27,49,43,62,59,65,69,53,69,43,45,48,48,62,64,45,45,75,46,19,43,35,65,24,64,67,62,40,62,43,48,49,45,74,45,70,61,21.0,127911,127911,127911,127911,127911,127911,127911,127911,127911,127911,126518,126518,126518,126518,126518,126518,126518,126518,126518,126518,21.0,21.0,21.0,21.0,21.0,21.0,21.0,21.0,21.0,126012,126012,126012,126012,126012,126012,126012,126012,126012,126012,126012,21.0,21.0,21.0,21.0,21.0,21.0,21.0,21.0,10
1,0,8,17,0,0,28,0,0,0,0,8,8,17,0,0,34,0,0,0,17,0,8,0,0,0,8,0,8,0,0,0,8,0,0,34,0,0,0,0,8,0,0,8,0,0,0,0,0,0,8,0,8,0,0,28,0,0,0,0,8,0,8,0,0,28,8,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,8,28,8,0,0,0,0,0,0,0,0,0,0,0,0,0,9,7,13,13,11,19,16,17,13,15,13,9,14,11,12,17,17,14,20,12,17,10,13,11,10,11,4,13,10,11,9,2,13,13,17,18,21,13,17,7,15,10,10,14,11,13,10,10,6,9,6,12,17,12,22,19,18,16,13,11,4,14,13,11,10,14,13,15,13,14,8,9,9,6,7,7,6,10,7,6,2,13,8,14,13,18,14,14,6,11,15,10,14,8,7,8,7,1,46,57,28,64,54,53,41,40,45,43,37,49,27,49,43,62,59,65,69,53,69,43,45,48,48,62,64,45,45,75,46,19,43,35,65,24,64,67,62,40,62,43,48,49,45,74,45,70,61,21.0,127911,127911,127911,127911,127911,127911,127911,127911,127911,127911,126518,126518,126518,126518,126518,126518,126518,126518,126518,126518,21.0,21.0,21.0,21.0,21.0,21.0,21.0,21.0,21.0,126012,126012,126012,126012,126012,126012,126012,126012,126012,126012,126012,21.0,21.0,21.0,21.0,21.0,21.0,21.0,21.0,7
1,0,8,17,0,0,28,0,0,0,0,8,8,8,0,0,34,8,0,0,17,0,8,0,0,0,8,0,8,0,0,0,8,0,0,42,8,0,0,0,8,0,0,8,0,0,0,0,8,0,8,0,8,0,0,21,0,0,0,0,8,0,8,0,0,28,17,0,0,0,0,8,0,8,0,0,0,0,0,0,0,0,0,0,28,8,0,0,0,0,0,8,0,0,0,0,0,0,0,15,9,16,22,18,24,21,20,18,19,19,11,14,15,16,19,23,26,31,13,24,13,17,18,17,18,6,18,17,17,10,0,16,17,26,23,32,21,31,10,19,13,15,19,16,17,15,16,11,13,9,17,21,17,26,22,20,20,19,17,12,18,19,16,24,21,24,26,17,21,11,13,13,9,13,9,15,13,15,9,2,20,17,26,19,28,21,24,13,20,16,14,20,12,11,12,13,9,46,57,28,64,54,53,41,40,45,43,37,49,27,49,43,62,59,65,69,53,69,43,45,48,48,62,64,45,45,75,46,19,43,35,65,24,64,67,62,40,62,43,48,49,45,74,45,70,61,21.0,127911,127911,127911,127911,127911,127911,127911,127911,127911,127911,126518,126518,126518,126518,126518,126518,126518,126518,126518,126518,21.0,21.0,21.0,21.0,21.0,21.0,21.0,21.0,21.0,126012,126012,126012,126012,126012,126012,126012,126012,126012,126012,126012,21.0,21.0,21.0,21.0,21.0,21.0,21.0,21.0,11
1,0,8,17,0,0,21,0,0,0,0,0,8,8,0,0,34,0,0,0,17,0,8,0,0,0,0,0,8,0,0,0,8,0,0,21,8,0,0,0,17,0,0,8,0,0,0,0,0,0,0,0,8,0,0,21,0,8,0,0,8,0,0,0,0,28,8,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,17,8,0,0,0,0,0,0,0,0,0,0,0,0,0,6,7,12,17,13,17,16,16,15,13,13,9,12,13,14,17,17,18,26,13,17,8,11,11,11,8,2,10,14,9,7,1,15,14,17,17,23,17,24,9,16,8,8,11,9,15,8,8,6,7,8,13,19,12,20,20,17,18,13,15,9,14,15,13,20,19,21,21,13,20,14,12,13,9,10,7,15,12,11,9,6,17,14,18,17,26,20,19,9,15,17,14,21,12,8,11,10,3,46,57,28,64,54,53,41,40,45,43,37,49,27,49,43,62,59,65,69,53,69,43,45,48,48,62,64,45,45,75,46,19,43,35,65,24,64,67,62,40,62,43,48,49,45,74,45,70,61,21.0,127911,127911,127911,127911,127911,127911,127911,127911,127911,127911,126518,126518,126518,126518,126518,126518,126518,126518,126518,126518,21.0,21.0,21.0,21.0,21.0,21.0,21.0,21.0,21.0,126012,126012,126012,126012,126012,126012,126012,126012,126012,126012,126012,21.0,21.0,21.0,21.0,21.0,21.0,21.0,21.0,8
1,0,8,21,0,0,28,0,0,0,0,0,8,8,0,0,21,8,0,0,17,0,8,0,0,0,0,0,8,0,0,8,8,0,0,21,8,0,0,0,17,0,0,0,0,0,0,0,8,0,8,0,17,0,0,28,0,0,0,0,8,0,0,0,8,21,8,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,8,21,8,0,0,0,0,0,0,0,0,0,0,0,0,0,10,10,16,18,13,20,18,17,14,17,15,11,17,13,13,20,22,21,26,10,21,10,13,13,11,13,2,13,11,13,11,2,16,13,23,20,26,18,24,7,19,13,11,15,13,9,13,11,3,7,9,13,17,22,22,17,16,16,15,13,10,17,14,13,21,17,18,23,13,18,4,6,6,2,4,2,8,4,9,6,2,13,12,22,17,24,17,21,7,14,8,7,9,6,4,4,4,4,46,57,28,64,54,53,41,40,45,43,37,49,27,49,43,62,59,65,69,53,69,43,45,48,48,62,64,45,45,75,46,19,43,35,65,24,64,67,62,40,62,43,48,49,45,74,45,70,61,21.0,127911,127911,127911,127911,127911,127911,127911,127911,127911,127911,126518,126518,126518,126518,126518,126518,126518,126518,126518,126518,21.0,21.0,21.0,21.0,21.0,21.0,21.0,21.0,21.0,126012,126012,126012,126012,126012,126012,126012,126012,126012,126012,126012,21.0,21.0,21.0,21.0,21.0,21.0,21.0,21.0,7
1,0,8,17,0,0,28,0,0,0,0,0,8,8,0,0,42,8,0,0,17,0,8,0,0,0,0,0,8,0,0,0,8,0,0,28,8,0,0,0,17,0,0,0,0,0,0,0,0,0,8,0,17,0,0,34,0,8,0,0,8,0,0,0,0,28,8,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,28,17,0,0,0,0,0,0,8,0,0,0,0,0,0,3,2,6,10,10,17,13,12,9,7,7,6,13,10,8,13,16,14,20,9,15,7,9,7,4,4,1,8,4,4,4,1,8,4,13,13,19,13,17,4,13,11,4,10,7,6,7,4,2,7,6,10,13,12,18,15,14,14,13,11,8,13,13,9,13,13,14,17,9,14,8,9,9,8,8,4,6,7,6,6,2,11,9,14,13,17,12,15,6,11,13,8,13,9,8,8,4,2,46,57,28,64,54,53,41,40,45,43,37,49,27,49,43,62,59,65,69,53,69,43,45,48,48,62,64,45,45,75,46,19,43,35,65,24,64,67,62,40,62,43,48,49,45,74,45,70,61,21.0,127911,127911,127911,127911,127911,127911,127911,127911,127911,127911,126518,126518,126518,126518,126518,126518,126518,126518,126518,126518,21.0,21.0,21.0,21.0,21.0,21.0,21.0,21.0,21.0,126012,126012,126012,126012,126012,126012,126012,126012,126012,126012,126012,21.0,21.0,21.0,21.0,21.0,21.0,21.0,21.0,4
1,0,8,17,0,0,34,0,0,0,0,8,8,8,0,0,42,8,0,0,17,0,8,0,0,0,8,0,8,0,0,0,8,0,0,42,8,0,0,0,17,0,0,8,0,0,0,0,8,0,8,0,17,0,0,28,0,8,0,0,8,0,0,0,8,28,8,0,0,0,0,8,0,8,0,0,0,0,0,0,0,0,0,8,28,17,0,0,0,0,0,0,8,0,0,0,0,0,0,12,11,18,23,18,23,19,20,18,19,17,13,21,18,20,24,24,26,36,17,22,13,13,16,14,13,6,15,15,11,9,1,21,20,26,22,28,20,28,12,20,19,16,20,17,19,15,15,9,13,10,18,26,22,26,22,21,21,21,17,13,21,19,16,24,26,24,28,18,26,13,13,13,12,13,10,15,14,19,13,2,22,17,27,23,30,22,26,13,21,18,14,21,13,14,14,13,9,46,57,28,64,54,53,41,40,45,43,37,49,27,49,43,62,59,65,69,53,69,43,45,48,48,62,64,45,45,75,46,19,43,35,65,24,64,67,62,40,62,43,48,49,45,74,45,70,61,21.0,127911,127911,127911,127911,127911,127911,127911,127911,127911,127911,126518,126518,126518,126518,126518,126518,126518,126518,126518,126518,21.0,21.0,21.0,21.0,21.0,21.0,21.0,21.0,21.0,126012,126012,126012,126012,126012,126012,126012,126012,126012,126012,126012,21.0,21.0,21.0,21.0,21.0,21.0,21.0,21.0,13
1,0,8,17,0,0,28,0,0,0,0,0,8,8,0,0,34,0,0,0,8,0,8,0,0,0,8,0,8,0,0,0,8,0,0,28,0,0,0,0,17,0,0,8,0,0,0,8,0,0,8,0,8,0,0,28,0,8,0,0,8,0,0,0,8,28,8,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,8,28,8,0,0,0,0,0,0,0,0,0,0,0,0,0,6,6,8,8,9,14,13,13,11,11,8,9,11,8,7,13,13,13,11,3,13,4,7,6,3,3,2,7,7,3,6,2,8,8,14,15,17,11,13,3,10,8,7,11,7,3,8,7,4,9,4,10,14,10,17,14,14,12,13,10,4,13,13,7,10,13,13,15,13,14,4,6,4,4,7,3,6,4,9,6,2,11,11,13,13,18,12,14,6,9,10,7,9,6,7,6,8,6,46,57,28,64,54,53,41,40,45,43,37,49,27,49,43,62,59,65,69,53,69,43,45,48,48,62,64,45,45,75,46,19,43,35,65,24,64,67,62,40,62,43,48,49,45,74,45,70,61,21.0,127911,127911,127911,127911,127911,127911,127911,127911,127911,127911,126518,126518,126518,126518,126518,126518,126518,126518,126518,126518,21.0,21.0,21.0,21.0,21.0,21.0,21.0,21.0,21.0,126012,126012,126012,126012,126012,126012,126012,126012,126012,126012,126012,21.0,21.0,21.0,21.0,21.0,21.0,21.0,21.0,3
1,0,8,17,0,0,42,0,0,0,0,0,8,8,0,0,34,0,0,0,17,0,8,0,0,0,0,0,8,0,0,8,8,0,0,21,8,0,0,0,8,0,0,8,0,0,0,0,0,0,8,0,8,0,0,28,0,8,0,0,8,0,0,0,0,21,8,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,8,17,8,0,0,0,0,0,0,0,0,0,0,0,0,0,2,6,9,13,11,17,14,15,13,15,11,7,13,11,9,14,17,18,21,13,17,4,6,4,4,4,3,8,7,9,7,4,11,9,20,18,23,15,18,4,10,8,3,4,2,3,3,3,1,4,3,8,11,17,20,17,14,12,13,10,6,14,11,9,12,13,16,20,13,15,1,6,2,2,3,1,1,3,4,3,4,6,8,7,4,13,9,14,3,8,7,7,8,6,4,2,4,4,46,57,28,64,54,53,41,40,45,43,37,49,27,49,43,62,59,65,69,53,69,43,45,48,48,62,64,45,45,75,46,19,43,35,65,24,64,67,62,40,62,43,48,49,45,74,45,70,61,21.0,127911,127911,127911,127911,127911,127911,127911,127911,127911,127911,126518,126518,126518,126518,126518,126518,126518,126518,126518,126518,21.0,21.0,21.0,21.0,21.0,21.0,21.0,21.0,21.0,126012,126012,126012,126012,126012,126012,126012,126012,126012,126012,126012,21.0,21.0,21.0,21.0,21.0,21.0,21.0,21.0,1
1,0,8,17,0,0,42,0,0,0,0,0,8,8,0,0,42,0,0,0,17,0,8,0,0,0,8,0,8,0,0,8,0,0,0,34,8,0,0,0,8,0,0,8,0,0,0,0,0,0,0,0,8,0,0,34,0,0,0,0,8,0,0,0,0,28,8,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,21,17,0,0,0,0,0,0,0,0,0,0,0,0,0,4,2,9,11,10,17,13,12,11,9,8,4,8,11,8,7,10,13,18,3,15,4,9,9,4,7,1,3,3,3,2,1,7,4,14,13,17,9,15,4,8,8,4,8,6,6,4,4,2,2,3,9,13,11,18,15,14,13,15,13,6,12,13,9,12,10,12,17,9,13,3,6,6,4,7,2,4,4,6,3,2,13,9,16,13,17,10,15,6,9,8,7,9,6,3,4,4,0,46,57,28,64,54,53,41,40,45,43,37,49,27,49,43,62,59,65,69,53,69,43,45,48,48,62,64,45,45,75,46,19,43,35,65,24,64,67,62,40,62,43,48,49,45,74,45,70,61,21.0,127911,127911,127911,127911,127911,127911,127911,127911,127911,127911,126518,126518,126518,126518,126518,126518,126518,126518,126518,126518,21.0,21.0,21.0,21.0,21.0,21.0,21.0,21.0,21.0,126012,126012,126012,126012,126012,126012,126012,126012,126012,126012,126012,21.0,21.0,21.0,21.0,21.0,21.0,21.0,21.0,3
1,8,8,17,0,0,42,0,0,0,0,8,8,8,0,0,28,8,0,0,17,0,8,0,0,0,8,0,8,0,0,8,8,0,0,34,8,0,0,0,17,0,0,8,0,0,0,0,8,0,8,0,17,0,0,28,0,0,0,0,8,0,0,0,8,28,17,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,8,28,17,0,0,0,0,0,0,0,0,0,0,0,0,0,12,10,14,16,14,23,19,20,17,16,17,11,16,13,13,21,22,21,24,13,22,10,15,15,14,15,4,14,14,15,10,2,15,13,23,20,28,22,21,9,19,13,13,19,15,11,15,13,8,13,10,14,19,15,24,21,17,16,21,15,13,15,14,15,21,20,18,26,15,18,11,12,13,11,13,7,12,13,15,11,0,15,14,21,17,23,17,24,11,15,13,11,15,12,8,13,16,9,46,57,28,64,54,53,41,40,45,43,37,49,27,49,43,62,59,65,69,53,69,43,45,48,48,62,64,45,45,75,46,19,43,35,65,24,64,67,62,40,62,43,48,49,45,74,45,70,61,21.0,127911,127911,127911,127911,127911,127911,127911,127911,127911,127911,126518,126518,126518,126518,126518,126518,126518,126518,126518,126518,21.0,21.0,21.0,21.0,21.0,21.0,21.0,21.0,21.0,126012,126012,126012,126012,126012,126012,126012,126012,126012,126012,126012,21.0,21.0,21.0,21.0,21.0,21.0,21.0,21.0,9
